tr_date,tr_time,tr_open,tr_high,tr_low,tr_close,tr_segment,stock_name
01-01-2019,09:33:59,27107.6,27107.6,27073.85,27079.4,4,BANKNIFTY
01-01-2019,09:34:59,27080.2,27085.55,27080.2,27083.8,4,BANKNIFTY
01-01-2019,09:35:59,27085.3,27085.75,27077.3,27082.4,4,BANKNIFTY
01-01-2019,09:36:59,27082.6,27098.45,27081.25,27098.45,4,BANKNIFTY
01-01-2019,12:07:59,27115.65,27119.65,27115,27115.55,4,BANKNIFTY
01-01-2019,12:08:59,27115.35,27115.35,27110.05,27110.9,4,BANKNIFTY
01-01-2019,12:09:59,27110.8,27115.4,27110.45,27112.6,4,BANKNIFTY
01-01-2019,12:10:59,27113.55,27114.7,27110.05,27114.25,4,BANKNIFTY
01-01-2019,12:11:59,27113,27114.5,27106.55,27110.75,4,BANKNIFTY
01-01-2019,12:12:59,27110.75,27114.75,27109.5,27111.2,4,BANKNIFTY
01-01-2019,12:13:59,27111.2,27112.8,27109,27109.3,4,BANKNIFTY
01-01-2019,12:14:59,27109.5,27117.05,27106.4,27111.9,4,BANKNIFTY
01-01-2019,12:15:59,27114.4,27114.4,27106.9,27112.65,4,BANKNIFTY
01-01-2019,12:16:59,27111.95,27114.05,27107.65,27109.95,4,BANKNIFTY
01-01-2019,12:17:59,27108.85,27112.65,27108.45,27111.9,4,BANKNIFTY
01-01-2019,12:18:59,27111.65,27116.5,27108.85,27114.2,4,BANKNIFTY
01-01-2019,10:52:59,27080.8,27089.85,27075.6,27086.7,4,BANKNIFTY
01-01-2019,10:53:59,27085.75,27089.35,27080.15,27089.35,4,BANKNIFTY
01-01-2019,10:54:59,27087.15,27089.15,27080.85,27083.7,4,BANKNIFTY
01-01-2019,10:55:59,27081.1,27091.65,27080.15,27090.3,4,BANKNIFTY
01-01-2019,10:56:59,27090.7,27094.5,27087.1,27092.45,4,BANKNIFTY
01-01-2019,10:57:59,27090.8,27092.05,27082.4,27083.3,4,BANKNIFTY
01-01-2019,10:58:59,27084.9,27089.3,27081.2,27086.25,4,BANKNIFTY
01-01-2019,10:59:59,27086.25,27091.95,27082.85,27082.85,4,BANKNIFTY
01-01-2019,11:00:59,27082.85,27090.2,27082.35,27087.85,4,BANKNIFTY
01-01-2019,11:01:59,27086.15,27094.6,27086.15,27091.85,4,BANKNIFTY
01-01-2019,11:02:59,27091.05,27107.9,27091.05,27107.9,4,BANKNIFTY
01-01-2019,11:03:59,27107.85,27114.05,27105.75,27111.25,4,BANKNIFTY
01-01-2019,11:04:59,27111.95,27116.5,27105.35,27112.35,4,BANKNIFTY
01-01-2019,11:05:59,27112.1,27115.4,27101.5,27103.35,4,BANKNIFTY
01-01-2019,11:06:59,27103.55,27109.45,27098.75,27108.1,4,BANKNIFTY
01-01-2019,11:07:59,27107.7,27107.7,27098.2,27099.6,4,BANKNIFTY
01-01-2019,11:08:59,27098.1,27104.75,27095.9,27101.85,4,BANKNIFTY
01-01-2019,11:09:59,27102.65,27105.95,27095.8,27099.6,4,BANKNIFTY
01-01-2019,11:10:59,27101.25,27101.85,27094.25,27095.35,4,BANKNIFTY
01-01-2019,11:11:59,27095.65,27101.4,27094,27098.9,4,BANKNIFTY
01-01-2019,11:12:59,27097.95,27102.3,27097,27101.55,4,BANKNIFTY
01-01-2019,11:13:59,27101.2,27108.3,27099.3,27106.5,4,BANKNIFTY
01-01-2019,11:14:59,27105,27114.4,27101.3,27112.7,4,BANKNIFTY
01-01-2019,11:15:59,27111.75,27112.75,27106.15,27111.95,4,BANKNIFTY
01-01-2019,11:16:59,27111.55,27118.45,27110.65,27115.55,4,BANKNIFTY
01-01-2019,11:17:59,27117.3,27119.05,27113.1,27117.75,4,BANKNIFTY
01-01-2019,11:18:59,27118,27118.95,27112.15,27116.75,4,BANKNIFTY
01-01-2019,11:19:59,27113.65,27118.25,27110.4,27113.7,4,BANKNIFTY
01-01-2019,11:20:59,27113.55,27113.85,27107.35,27113,4,BANKNIFTY
01-01-2019,11:21:59,27112.95,27113.5,27105.45,27112.8,4,BANKNIFTY
01-01-2019,11:22:59,27114.3,27119.1,27110.1,27113.2,4,BANKNIFTY
01-01-2019,11:23:59,27109.05,27115.55,27103.2,27103.6,4,BANKNIFTY
01-01-2019,11:24:59,27104.35,27107.9,27091.15,27095.6,4,BANKNIFTY
01-01-2019,11:25:59,27095.95,27098.9,27093.1,27094.9,4,BANKNIFTY
01-01-2019,11:26:59,27093.95,27097.45,27093.1,27094.95,4,BANKNIFTY
01-01-2019,11:27:59,27094.45,27097,27088.85,27089.25,4,BANKNIFTY
01-01-2019,11:28:59,27089.05,27094.65,27085.35,27085.35,4,BANKNIFTY
01-01-2019,11:29:59,27085.8,27088.1,27081.6,27083.35,4,BANKNIFTY
01-01-2019,11:30:59,27084.25,27085.85,27081.25,27081.5,4,BANKNIFTY
01-01-2019,11:31:59,27081.9,27090.9,27080.65,27090.9,4,BANKNIFTY
01-01-2019,11:32:59,27089.4,27091.55,27084.7,27085.9,4,BANKNIFTY
01-01-2019,11:33:59,27085.9,27090.4,27084.25,27090.4,4,BANKNIFTY
01-01-2019,11:34:59,27090.2,27099.8,27089.7,27094.8,4,BANKNIFTY
01-01-2019,11:35:59,27094.25,27098.8,27094.05,27096.5,4,BANKNIFTY
01-01-2019,11:36:59,27098,27102.4,27094.9,27101.1,4,BANKNIFTY
01-01-2019,11:37:59,27101.2,27102.3,27097,27101.15,4,BANKNIFTY
01-01-2019,11:38:59,27101.7,27106.05,27100.15,27103,4,BANKNIFTY
01-01-2019,11:39:59,27102.8,27103.5,27096.2,27097.3,4,BANKNIFTY
01-01-2019,11:40:59,27097,27103.2,27093.4,27102.45,4,BANKNIFTY
01-01-2019,11:41:59,27103.15,27103.15,27096.35,27098.7,4,BANKNIFTY
01-01-2019,11:42:59,27098.25,27103.95,27096.65,27100.85,4,BANKNIFTY
01-01-2019,11:43:59,27101.8,27106.6,27099.75,27104.45,4,BANKNIFTY
01-01-2019,11:44:59,27103.2,27106.65,27098.1,27099.3,4,BANKNIFTY
01-01-2019,11:45:59,27100.5,27103.4,27097.45,27101.8,4,BANKNIFTY
01-01-2019,11:46:59,27101.8,27104.9,27099.15,27101.15,4,BANKNIFTY
01-01-2019,11:47:59,27101.3,27103.95,27095.3,27097.6,4,BANKNIFTY
01-01-2019,11:48:59,27097.35,27102.05,27095.85,27097.75,4,BANKNIFTY
01-01-2019,11:49:59,27098.35,27101.95,27097.55,27099.3,4,BANKNIFTY
01-01-2019,11:50:59,27099.1,27103.05,27098.4,27101.35,4,BANKNIFTY
01-01-2019,11:51:59,27102.25,27103.65,27099.55,27100.85,4,BANKNIFTY
01-01-2019,11:52:59,27103.25,27107.05,27099.35,27104.85,4,BANKNIFTY
01-01-2019,11:53:59,27104.35,27107.35,27100.8,27105.6,4,BANKNIFTY
01-01-2019,11:54:59,27105.6,27114,27104.65,27107.7,4,BANKNIFTY
01-01-2019,11:55:59,27108.4,27113.75,27106.5,27109.9,4,BANKNIFTY
01-01-2019,11:56:59,27109.3,27112.85,27109.2,27111.9,4,BANKNIFTY
01-01-2019,11:57:59,27111.6,27112.5,27107.8,27109.15,4,BANKNIFTY
01-01-2019,11:58:59,27108.85,27112.8,27107.05,27109.95,4,BANKNIFTY
01-01-2019,11:59:59,27109.85,27110.1,27106.2,27109.15,4,BANKNIFTY
01-01-2019,12:00:59,27108.95,27110.15,27105.55,27108.6,4,BANKNIFTY
01-01-2019,12:01:59,27109.85,27111.65,27106.55,27109.7,4,BANKNIFTY
01-01-2019,12:02:59,27109.7,27112.45,27109.05,27110.95,4,BANKNIFTY
01-01-2019,12:03:59,27110.95,27114.5,27110,27111.4,4,BANKNIFTY
01-01-2019,12:04:59,27112,27117.85,27110.85,27116.5,4,BANKNIFTY
01-01-2019,12:05:59,27117.8,27120.9,27113.75,27120.9,4,BANKNIFTY
01-01-2019,12:06:59,27122.85,27122.85,27115.1,27115.45,4,BANKNIFTY
01-01-2019,09:37:59,27094.7,27101.4,27092.15,27094.1,4,BANKNIFTY
01-01-2019,09:38:59,27094.65,27108.05,27094.65,27107.15,4,BANKNIFTY
01-01-2019,09:39:59,27105.65,27109.95,27097.3,27107.95,4,BANKNIFTY
01-01-2019,09:40:59,27108.4,27108.4,27096.85,27101.7,4,BANKNIFTY
01-01-2019,09:41:59,27102.7,27114.45,27102.7,27112.15,4,BANKNIFTY
01-01-2019,09:42:59,27111.95,27112.05,27098.35,27100.05,4,BANKNIFTY
01-01-2019,09:43:59,27101.5,27103.35,27090.25,27092.25,4,BANKNIFTY
01-01-2019,09:44:59,27095.85,27103.9,27092.4,27103.6,4,BANKNIFTY
01-01-2019,09:45:59,27104.7,27119.1,27100.25,27109.8,4,BANKNIFTY
01-01-2019,09:46:59,27110.85,27114.8,27108.9,27108.9,4,BANKNIFTY
01-01-2019,09:47:59,27111.2,27116.45,27104.9,27104.9,4,BANKNIFTY
01-01-2019,09:48:59,27102.6,27106.45,27094.85,27096.9,4,BANKNIFTY
01-01-2019,09:49:59,27095.35,27097.65,27083.4,27086.35,4,BANKNIFTY
01-01-2019,09:50:59,27089.15,27092.65,27081.35,27089.5,4,BANKNIFTY
01-01-2019,09:51:59,27089.8,27092.15,27082.95,27089.8,4,BANKNIFTY
01-01-2019,09:52:59,27090.2,27094.8,27088.25,27090.1,4,BANKNIFTY
01-01-2019,09:53:59,27088.85,27091.2,27084.95,27089,4,BANKNIFTY
01-01-2019,09:54:59,27088.25,27088.95,27065,27068.65,4,BANKNIFTY
01-01-2019,09:55:59,27065.65,27068.85,27047.25,27051.2,4,BANKNIFTY
01-01-2019,09:56:59,27049.85,27055.65,27035.25,27053.15,4,BANKNIFTY
01-01-2019,09:57:59,27052.05,27076.4,27047.35,27074.8,4,BANKNIFTY
01-01-2019,09:58:59,27076.5,27076.5,27062.1,27062.1,4,BANKNIFTY
01-01-2019,09:59:59,27063.95,27063.95,27048.15,27052.7,4,BANKNIFTY
01-01-2019,10:00:59,27051.65,27054.95,27038.8,27047.9,4,BANKNIFTY
01-01-2019,10:01:59,27048.5,27055.7,27045.65,27049.85,4,BANKNIFTY
01-01-2019,10:02:59,27050.1,27063.9,27048.5,27061.15,4,BANKNIFTY
01-01-2019,10:03:59,27059.35,27063.05,27045.35,27045.35,4,BANKNIFTY
01-01-2019,10:04:59,27047.6,27052.6,27041.45,27049.3,4,BANKNIFTY
01-01-2019,10:05:59,27050.15,27055.95,27047.7,27048.85,4,BANKNIFTY
01-01-2019,10:06:59,27050.15,27057.65,27047.4,27056.25,4,BANKNIFTY
01-01-2019,10:07:59,27057.05,27062.25,27051,27052.3,4,BANKNIFTY
01-01-2019,10:08:59,27051.35,27058.8,27049,27053.6,4,BANKNIFTY
01-01-2019,10:09:59,27052.9,27056.85,27052.25,27053.8,4,BANKNIFTY
01-01-2019,10:10:59,27054,27057.15,27051.45,27054.05,4,BANKNIFTY
01-01-2019,10:11:59,27053.3,27063.85,27052,27057,4,BANKNIFTY
01-01-2019,10:12:59,27060.15,27067.5,27057.5,27065.65,4,BANKNIFTY
01-01-2019,10:13:59,27067.4,27078.35,27067.4,27078.05,4,BANKNIFTY
01-01-2019,10:14:59,27077.65,27077.65,27067.95,27070.7,4,BANKNIFTY
01-01-2019,10:15:59,27071,27073.8,27061.3,27064.25,4,BANKNIFTY
01-01-2019,10:16:59,27065.2,27071.25,27064.4,27070,4,BANKNIFTY
01-01-2019,10:17:59,27072.85,27082.4,27070.75,27079.25,4,BANKNIFTY
01-01-2019,10:18:59,27079.25,27080.65,27069.7,27075.15,4,BANKNIFTY
01-01-2019,10:19:59,27078.7,27081.3,27075.9,27080.1,4,BANKNIFTY
01-01-2019,10:20:59,27078.85,27084.25,27073.2,27083.75,4,BANKNIFTY
01-01-2019,10:21:59,27081.35,27089.05,27080.7,27082.2,4,BANKNIFTY
01-01-2019,10:22:59,27082.2,27092.85,27082.2,27084.4,4,BANKNIFTY
01-01-2019,10:23:59,27084.6,27089.05,27075.1,27075.1,4,BANKNIFTY
01-01-2019,10:24:59,27074.8,27077.4,27069.65,27070.2,4,BANKNIFTY
01-01-2019,10:25:59,27073.25,27080.7,27065.85,27072.6,4,BANKNIFTY
01-01-2019,10:26:59,27073.2,27082.9,27073.2,27077.5,4,BANKNIFTY
01-01-2019,10:27:59,27078.65,27080.2,27074.15,27075.65,4,BANKNIFTY
01-01-2019,10:28:59,27078.75,27080,27075.85,27079.25,4,BANKNIFTY
01-01-2019,10:29:59,27079.45,27082.1,27076.9,27076.9,4,BANKNIFTY
01-01-2019,10:30:59,27078.2,27087.4,27076.25,27083.9,4,BANKNIFTY
01-01-2019,10:31:59,27083.55,27085.7,27077.9,27080.95,4,BANKNIFTY
01-01-2019,10:32:59,27081.6,27089.05,27080.25,27086.05,4,BANKNIFTY
01-01-2019,10:33:59,27084.95,27092.15,27084.95,27091.9,4,BANKNIFTY
01-01-2019,10:34:59,27090.65,27095,27085.8,27086.2,4,BANKNIFTY
01-01-2019,10:35:59,27084.6,27091.5,27080.3,27085.7,4,BANKNIFTY
01-01-2019,10:36:59,27085.1,27092.65,27083.3,27092.1,4,BANKNIFTY
01-01-2019,10:37:59,27090.35,27098.2,27084.5,27097.15,4,BANKNIFTY
01-01-2019,10:38:59,27097.05,27099.1,27088.1,27090.3,4,BANKNIFTY
01-01-2019,10:39:59,27091.7,27093.55,27074.8,27075.1,4,BANKNIFTY
01-01-2019,10:40:59,27075.3,27079.2,27067.8,27071.65,4,BANKNIFTY
01-01-2019,10:41:59,27072.45,27083.55,27064.95,27079.3,4,BANKNIFTY
01-01-2019,10:42:59,27079.3,27084.35,27071.1,27073.9,4,BANKNIFTY
01-01-2019,10:43:59,27072.15,27077.35,27067.3,27074.25,4,BANKNIFTY
01-01-2019,10:44:59,27074.05,27081.3,27073.3,27079.1,4,BANKNIFTY
01-01-2019,10:45:59,27077.85,27082.8,27076.75,27082.55,4,BANKNIFTY
01-01-2019,10:46:59,27081.95,27083.45,27073.65,27082.05,4,BANKNIFTY
01-01-2019,10:47:59,27082.15,27083,27074.1,27076.7,4,BANKNIFTY
01-01-2019,10:48:59,27075.75,27079.35,27072.55,27075.55,4,BANKNIFTY
01-01-2019,10:49:59,27075.25,27077.3,27057.45,27064.4,4,BANKNIFTY
01-01-2019,10:50:59,27058.8,27075.2,27057.65,27073.55,4,BANKNIFTY
01-01-2019,10:51:59,27073.8,27087.95,27073.8,27080.9,4,BANKNIFTY
02-01-2019,12:00:59,27377.85,27384,27375.45,27379.55,4,BANKNIFTY
02-01-2019,11:05:59,27373.8,27385.4,27371.5,27379.7,4,BANKNIFTY
02-01-2019,11:06:59,27380.45,27386.2,27379.9,27385.85,4,BANKNIFTY
02-01-2019,11:07:59,27383.5,27386.95,27376.25,27379.55,4,BANKNIFTY
02-01-2019,11:08:59,27380.2,27380.2,27370.85,27378.95,4,BANKNIFTY
02-01-2019,11:09:59,27377.45,27377.45,27369.05,27369.05,4,BANKNIFTY
02-01-2019,11:10:59,27369.8,27370.9,27363.25,27366.55,4,BANKNIFTY
02-01-2019,11:11:59,27366.15,27373.15,27363.5,27373.15,4,BANKNIFTY
02-01-2019,11:12:59,27373.9,27373.9,27362.15,27362.15,4,BANKNIFTY
02-01-2019,11:13:59,27363.2,27363.2,27352.5,27355.3,4,BANKNIFTY
02-01-2019,11:14:59,27353.85,27358.2,27351.8,27355.4,4,BANKNIFTY
02-01-2019,11:15:59,27355.35,27368.15,27354.4,27360.2,4,BANKNIFTY
02-01-2019,11:16:59,27359.1,27359.1,27349,27350.9,4,BANKNIFTY
02-01-2019,11:17:59,27349.55,27350.55,27335.25,27339.55,4,BANKNIFTY
02-01-2019,11:18:59,27335.1,27350.15,27333.6,27350.15,4,BANKNIFTY
02-01-2019,11:19:59,27349.65,27355.75,27343.1,27345.95,4,BANKNIFTY
02-01-2019,11:20:59,27347.2,27348.4,27341.1,27344.3,4,BANKNIFTY
02-01-2019,11:21:59,27345.45,27355.6,27343.2,27352.35,4,BANKNIFTY
02-01-2019,11:22:59,27351.35,27357.25,27348.35,27353.2,4,BANKNIFTY
02-01-2019,11:23:59,27353.25,27355.15,27346.95,27352.95,4,BANKNIFTY
02-01-2019,11:24:59,27353.4,27360,27352.6,27359.8,4,BANKNIFTY
02-01-2019,11:25:59,27358.95,27361.05,27354.1,27355.3,4,BANKNIFTY
02-01-2019,11:26:59,27352.65,27359.8,27352.65,27356.1,4,BANKNIFTY
02-01-2019,11:27:59,27357.2,27361.2,27354.65,27357.1,4,BANKNIFTY
02-01-2019,11:28:59,27355.7,27360.55,27341.9,27343.5,4,BANKNIFTY
02-01-2019,11:29:59,27343.45,27351.15,27342.95,27347.55,4,BANKNIFTY
02-01-2019,11:30:59,27345.85,27356.25,27345.05,27352.75,4,BANKNIFTY
02-01-2019,11:31:59,27353.2,27359.6,27350.1,27359.6,4,BANKNIFTY
02-01-2019,11:32:59,27361.35,27366.65,27350.65,27366.65,4,BANKNIFTY
02-01-2019,11:33:59,27365.45,27371.15,27360.6,27366.3,4,BANKNIFTY
02-01-2019,11:34:59,27365.9,27369.95,27364.45,27365.95,4,BANKNIFTY
02-01-2019,11:35:59,27364.75,27368.9,27354.6,27368.9,4,BANKNIFTY
02-01-2019,11:36:59,27368.8,27374.55,27366.6,27369.15,4,BANKNIFTY
02-01-2019,11:37:59,27368.3,27372.2,27361.65,27369.2,4,BANKNIFTY
02-01-2019,11:38:59,27369.1,27375.35,27366.35,27366.35,4,BANKNIFTY
02-01-2019,11:39:59,27366.4,27380.35,27366.4,27379.45,4,BANKNIFTY
02-01-2019,11:40:59,27379.3,27389.55,27374.2,27388.2,4,BANKNIFTY
02-01-2019,11:41:59,27389.1,27391.3,27382.1,27383.15,4,BANKNIFTY
02-01-2019,11:42:59,27382.95,27384.15,27376.8,27378.05,4,BANKNIFTY
02-01-2019,11:43:59,27378.35,27378.35,27367.45,27372.85,4,BANKNIFTY
02-01-2019,11:44:59,27372.15,27376.95,27369.45,27373.9,4,BANKNIFTY
02-01-2019,11:45:59,27373.95,27376.1,27368.1,27369.85,4,BANKNIFTY
02-01-2019,11:46:59,27367.9,27369.3,27358.1,27366.75,4,BANKNIFTY
02-01-2019,11:47:59,27364.35,27367.75,27355.85,27355.85,4,BANKNIFTY
02-01-2019,11:48:59,27356.45,27365.35,27354.75,27357.65,4,BANKNIFTY
02-01-2019,11:49:59,27358.4,27361.15,27345.8,27349,4,BANKNIFTY
02-01-2019,11:50:59,27349.6,27363.55,27346.65,27363.55,4,BANKNIFTY
02-01-2019,11:51:59,27363.45,27363.45,27341.4,27345.7,4,BANKNIFTY
02-01-2019,11:52:59,27348.15,27356.3,27340.5,27341,4,BANKNIFTY
02-01-2019,11:53:59,27344.5,27363.75,27344.5,27359.8,4,BANKNIFTY
02-01-2019,11:54:59,27362.15,27366.95,27358.05,27364.65,4,BANKNIFTY
02-01-2019,11:55:59,27364.8,27370.7,27359.85,27366.65,4,BANKNIFTY
02-01-2019,11:56:59,27370,27374.95,27366.9,27370.15,4,BANKNIFTY
02-01-2019,11:57:59,27369.95,27376.35,27365.1,27376.05,4,BANKNIFTY
02-01-2019,11:58:59,27376.55,27383.45,27372.25,27380.2,4,BANKNIFTY
02-01-2019,11:59:59,27379.35,27383.35,27373.05,27373.05,4,BANKNIFTY
02-01-2019,11:04:59,27367.35,27379.1,27364.9,27374.7,4,BANKNIFTY
02-01-2019,12:01:59,27381.9,27389.55,27378.15,27381.3,4,BANKNIFTY
02-01-2019,12:02:59,27382.55,27386.15,27376.7,27379.4,4,BANKNIFTY
02-01-2019,12:03:59,27379.5,27382.4,27373.3,27378.55,4,BANKNIFTY
02-01-2019,12:04:59,27379.5,27380.15,27363.6,27363.65,4,BANKNIFTY
02-01-2019,12:05:59,27367.2,27367.2,27356.8,27357.6,4,BANKNIFTY
02-01-2019,12:06:59,27359.2,27370.8,27357.25,27360.9,4,BANKNIFTY
02-01-2019,12:07:59,27362.9,27373.1,27357.9,27368.75,4,BANKNIFTY
02-01-2019,12:08:59,27369.65,27380.15,27368.95,27377.1,4,BANKNIFTY
02-01-2019,12:09:59,27379.5,27382.35,27372.1,27379.45,4,BANKNIFTY
02-01-2019,12:10:59,27379.9,27382,27367.55,27369.95,4,BANKNIFTY
02-01-2019,12:11:59,27371.7,27378.6,27370.05,27370.4,4,BANKNIFTY
02-01-2019,12:12:59,27372.85,27378.2,27368.45,27373.65,4,BANKNIFTY
02-01-2019,12:13:59,27375.2,27380.35,27371.5,27373.25,4,BANKNIFTY
02-01-2019,12:14:59,27377.25,27389.75,27376.5,27384.1,4,BANKNIFTY
02-01-2019,12:15:59,27386.85,27386.85,27378.55,27379.45,4,BANKNIFTY
02-01-2019,12:16:59,27379.55,27383.25,27371.1,27372.1,4,BANKNIFTY
02-01-2019,12:17:59,27371.9,27378.95,27369.95,27377.65,4,BANKNIFTY
02-01-2019,12:18:59,27376.5,27383.65,27374.7,27381.05,4,BANKNIFTY
02-01-2019,15:25:59,27152.2,27156.5,27148.15,27152.3,4,BANKNIFTY
02-01-2019,09:50:59,27309.9,27317.75,27307.4,27316.25,4,BANKNIFTY
02-01-2019,09:51:59,27313.65,27318.7,27310.45,27315.35,4,BANKNIFTY
02-01-2019,09:52:59,27315.55,27335.5,27315.55,27333.15,4,BANKNIFTY
02-01-2019,09:53:59,27333.1,27344.25,27330.25,27335.8,4,BANKNIFTY
02-01-2019,09:54:59,27332.4,27347.4,27332.4,27338.3,4,BANKNIFTY
