tr_date,tr_time,tr_open,tr_high,tr_low,tr_close,tr_segment,stock_name
02-01-2019,09:55:59,27333.35,27339.15,27326.8,27331.1,4,BANKNIFTY
02-01-2019,09:56:59,27329.85,27329.85,27311.55,27315.05,4,BANKNIFTY
02-01-2019,09:57:59,27316.5,27328.65,27305.25,27308.65,4,BANKNIFTY
02-01-2019,09:58:59,27308.3,27321.65,27307.8,27318.3,4,BANKNIFTY
02-01-2019,09:59:59,27319.85,27332.55,27316.2,27332.55,4,BANKNIFTY
02-01-2019,10:00:59,27333.5,27337.25,27330.85,27331.05,4,BANKNIFTY
02-01-2019,10:01:59,27328.65,27328.65,27314.45,27317.75,4,BANKNIFTY
02-01-2019,10:02:59,27317.85,27321.4,27304.3,27320,4,BANKNIFTY
02-01-2019,10:03:59,27321.45,27338.8,27317.25,27337.2,4,BANKNIFTY
02-01-2019,10:04:59,27338.2,27342.2,27326.35,27336.05,4,BANKNIFTY
02-01-2019,10:05:59,27336,27338.9,27324.95,27334.1,4,BANKNIFTY
02-01-2019,10:06:59,27335.55,27335.55,27322.9,27332.85,4,BANKNIFTY
02-01-2019,10:07:59,27332.45,27335.7,27324,27334.5,4,BANKNIFTY
02-01-2019,10:08:59,27332.4,27332.4,27314.35,27316.05,4,BANKNIFTY
02-01-2019,10:09:59,27318.95,27319.95,27308.2,27315.95,4,BANKNIFTY
02-01-2019,10:10:59,27316.2,27327.85,27309.35,27324.1,4,BANKNIFTY
02-01-2019,10:11:59,27327.25,27334,27322.85,27332.7,4,BANKNIFTY
02-01-2019,10:12:59,27332.15,27333,27322.15,27324.45,4,BANKNIFTY
02-01-2019,10:13:59,27328.6,27331.75,27322.4,27326,4,BANKNIFTY
02-01-2019,10:14:59,27326.9,27332.7,27321.8,27321.8,4,BANKNIFTY
02-01-2019,10:15:59,27322.85,27330.95,27315.4,27327.2,4,BANKNIFTY
02-01-2019,10:16:59,27329.65,27343.15,27329.6,27339.4,4,BANKNIFTY
02-01-2019,10:17:59,27339.65,27355.7,27336.45,27355.6,4,BANKNIFTY
02-01-2019,10:18:59,27355.05,27374.2,27354.9,27372.55,4,BANKNIFTY
02-01-2019,10:19:59,27374.65,27386.95,27364.2,27368.95,4,BANKNIFTY
02-01-2019,10:20:59,27367.55,27377.9,27367.55,27373.2,4,BANKNIFTY
02-01-2019,10:21:59,27373.95,27397.05,27372.15,27395.5,4,BANKNIFTY
02-01-2019,10:22:59,27393.6,27397.55,27381.85,27381.85,4,BANKNIFTY
02-01-2019,10:23:59,27385.25,27386.45,27378.3,27383.25,4,BANKNIFTY
02-01-2019,10:24:59,27379.6,27381.7,27359.7,27361.35,4,BANKNIFTY
02-01-2019,10:25:59,27358,27361.3,27343.75,27351.9,4,BANKNIFTY
02-01-2019,10:26:59,27352.65,27359.5,27343.75,27355.6,4,BANKNIFTY
02-01-2019,10:27:59,27355.95,27363.85,27353.35,27360.95,4,BANKNIFTY
02-01-2019,10:28:59,27361.15,27374.4,27357.7,27368.65,4,BANKNIFTY
02-01-2019,10:29:59,27367.6,27369.6,27357.3,27359.4,4,BANKNIFTY
02-01-2019,10:30:59,27358.85,27363.9,27354.85,27358.85,4,BANKNIFTY
02-01-2019,10:31:59,27360.35,27361.8,27353.4,27357.8,4,BANKNIFTY
02-01-2019,10:32:59,27357.4,27358.15,27338.1,27339.2,4,BANKNIFTY
02-01-2019,10:33:59,27337.45,27341.45,27330.95,27335.4,4,BANKNIFTY
02-01-2019,10:34:59,27335.4,27344.35,27331.1,27340.85,4,BANKNIFTY
02-01-2019,10:35:59,27342.65,27358.05,27342.65,27354.7,4,BANKNIFTY
02-01-2019,10:36:59,27354.15,27367.55,27354.15,27364.2,4,BANKNIFTY
02-01-2019,10:37:59,27362.25,27366.6,27357.05,27360.8,4,BANKNIFTY
02-01-2019,10:38:59,27360.15,27361.3,27333.85,27333.95,4,BANKNIFTY
02-01-2019,10:39:59,27335,27342.5,27330.65,27336.3,4,BANKNIFTY
02-01-2019,10:40:59,27336,27343.2,27331.9,27335.05,4,BANKNIFTY
02-01-2019,10:41:59,27335.2,27353.3,27327.35,27353.3,4,BANKNIFTY
02-01-2019,10:42:59,27350.9,27356.3,27347.95,27352.05,4,BANKNIFTY
02-01-2019,10:43:59,27353.3,27358.25,27349.1,27352.35,4,BANKNIFTY
02-01-2019,10:44:59,27351.85,27357.85,27348.05,27352.5,4,BANKNIFTY
02-01-2019,10:45:59,27351.5,27363.5,27350.7,27359.15,4,BANKNIFTY
02-01-2019,10:46:59,27358.95,27358.95,27342.95,27348.85,4,BANKNIFTY
02-01-2019,10:47:59,27348.95,27360,27345.9,27355.85,4,BANKNIFTY
02-01-2019,10:48:59,27356.25,27374.35,27356.25,27372.1,4,BANKNIFTY
02-01-2019,10:49:59,27370.65,27381.8,27363.1,27380.45,4,BANKNIFTY
02-01-2019,10:50:59,27379.25,27382.3,27369.4,27380.05,4,BANKNIFTY
02-01-2019,10:51:59,27380.75,27388.25,27375.7,27376.95,4,BANKNIFTY
02-01-2019,10:52:59,27376.65,27383.15,27375.95,27378.6,4,BANKNIFTY
02-01-2019,10:53:59,27376.4,27384.6,27375.4,27375.8,4,BANKNIFTY
02-01-2019,10:54:59,27375.8,27381.55,27371.7,27373.55,4,BANKNIFTY
02-01-2019,10:55:59,27374.35,27374.35,27366.9,27367.85,4,BANKNIFTY
02-01-2019,10:56:59,27366.2,27372.35,27363.95,27366.5,4,BANKNIFTY
02-01-2019,10:57:59,27367.15,27367.55,27358.2,27360.95,4,BANKNIFTY
02-01-2019,10:58:59,27364.2,27372,27362.2,27369.8,4,BANKNIFTY
02-01-2019,10:59:59,27366.4,27369.6,27363.25,27368.65,4,BANKNIFTY
02-01-2019,11:00:59,27366,27385.2,27363.65,27375.65,4,BANKNIFTY
02-01-2019,11:01:59,27376.5,27379.05,27368.6,27371.75,4,BANKNIFTY
02-01-2019,11:02:59,27371.65,27371.85,27361.8,27363.5,4,BANKNIFTY
02-01-2019,11:03:59,27362.5,27368.3,27360.4,27368.3,4,BANKNIFTY
02-01-2019,13:34:59,27164.95,27171.95,27150.4,27150.4,4,BANKNIFTY
02-01-2019,13:35:59,27152.35,27153.6,27111.65,27115.85,4,BANKNIFTY
02-01-2019,13:36:59,27117.9,27131.3,27116,27128.2,4,BANKNIFTY
02-01-2019,13:37:59,27129.2,27146.15,27124.15,27136.8,4,BANKNIFTY
02-01-2019,13:38:59,27142,27153.2,27137.35,27150.15,4,BANKNIFTY
02-01-2019,13:39:59,27152.25,27156.15,27138.6,27146.05,4,BANKNIFTY
02-01-2019,13:40:59,27144.9,27153.85,27130.6,27151.8,4,BANKNIFTY
02-01-2019,13:41:59,27152.7,27156.1,27140.35,27143.6,4,BANKNIFTY
02-01-2019,13:42:59,27142.4,27148.05,27138.05,27147.95,4,BANKNIFTY
02-01-2019,13:43:59,27143.9,27148.7,27130.55,27135.05,4,BANKNIFTY
02-01-2019,13:44:59,27134.95,27136.35,27118.3,27129.65,4,BANKNIFTY
02-01-2019,13:45:59,27129.05,27129.05,27098.15,27098.4,4,BANKNIFTY
02-01-2019,13:46:59,27100.85,27111.35,27092.8,27107.65,4,BANKNIFTY
02-01-2019,13:47:59,27106.95,27113.75,27090.55,27100.3,4,BANKNIFTY
02-01-2019,13:48:59,27099.55,27114.25,27096.7,27107.35,4,BANKNIFTY
02-01-2019,13:49:59,27107.4,27119.45,27103.9,27107.05,4,BANKNIFTY
02-01-2019,13:50:59,27107.15,27111.1,27077.6,27093.6,4,BANKNIFTY
02-01-2019,13:51:59,27093.55,27106.05,27090.95,27096.4,4,BANKNIFTY
02-01-2019,13:52:59,27096.15,27100.75,27085.3,27097.95,4,BANKNIFTY
02-01-2019,13:53:59,27097.2,27123.7,27097.2,27119.8,4,BANKNIFTY
02-01-2019,13:54:59,27118.15,27121.1,27099.75,27106.3,4,BANKNIFTY
02-01-2019,13:55:59,27106.6,27125.7,27104.45,27123.9,4,BANKNIFTY
02-01-2019,13:56:59,27123.2,27161.75,27121.45,27158.25,4,BANKNIFTY
02-01-2019,13:57:59,27158.65,27162.9,27138.15,27140.35,4,BANKNIFTY
02-01-2019,13:58:59,27141.95,27147,27133.8,27143.4,4,BANKNIFTY
02-01-2019,13:59:59,27141.95,27146.85,27133.75,27141.1,4,BANKNIFTY
02-01-2019,14:00:59,27142.65,27144,27116.75,27118.45,4,BANKNIFTY
02-01-2019,14:01:59,27118.35,27125.7,27114.45,27119,4,BANKNIFTY
02-01-2019,14:02:59,27118.95,27122.9,27082.95,27086.4,4,BANKNIFTY
02-01-2019,14:03:59,27092.7,27102.55,27090.85,27099.15,4,BANKNIFTY
02-01-2019,14:04:59,27100.6,27107.5,27086.35,27092.05,4,BANKNIFTY
02-01-2019,14:05:59,27089.1,27099.55,27081.75,27092.9,4,BANKNIFTY
02-01-2019,14:06:59,27092.3,27118.2,27092.3,27118.2,4,BANKNIFTY
02-01-2019,14:07:59,27114.35,27119.9,27110.9,27118.1,4,BANKNIFTY
02-01-2019,14:08:59,27117.3,27132.4,27113.25,27115.25,4,BANKNIFTY
02-01-2019,14:09:59,27116.65,27124.95,27098.9,27118.4,4,BANKNIFTY
02-01-2019,14:10:59,27118.55,27129.95,27114.8,27118.9,4,BANKNIFTY
02-01-2019,14:11:59,27115,27125.25,27109.95,27118.6,4,BANKNIFTY
02-01-2019,14:12:59,27118.35,27122.1,27109.55,27120.7,4,BANKNIFTY
02-01-2019,14:13:59,27119.3,27127.4,27111,27124.75,4,BANKNIFTY
02-01-2019,14:14:59,27125.95,27135.9,27122.95,27133.2,4,BANKNIFTY
02-01-2019,14:15:59,27132.65,27145.55,27131.6,27140.4,4,BANKNIFTY
02-01-2019,14:16:59,27140.75,27142.9,27129.3,27131,4,BANKNIFTY
02-01-2019,14:17:59,27133.1,27133.2,27112.25,27115.35,4,BANKNIFTY
02-01-2019,14:18:59,27112.95,27116.45,27101.05,27104.85,4,BANKNIFTY
02-01-2019,14:19:59,27104.65,27118.6,27101.55,27118.6,4,BANKNIFTY
02-01-2019,14:20:59,27118.6,27130.35,27118.6,27119.5,4,BANKNIFTY
02-01-2019,14:21:59,27121.7,27124.7,27112.85,27114.4,4,BANKNIFTY
02-01-2019,14:22:59,27115.25,27133.55,27110.15,27130.7,4,BANKNIFTY
02-01-2019,14:23:59,27129.3,27133.7,27123.55,27123.55,4,BANKNIFTY
02-01-2019,14:24:59,27125.25,27125.25,27109.1,27122.5,4,BANKNIFTY
02-01-2019,14:25:59,27118.35,27124.55,27102.85,27102.85,4,BANKNIFTY
02-01-2019,14:26:59,27101.1,27107.15,27087.7,27087.7,4,BANKNIFTY
02-01-2019,14:27:59,27087.3,27110.05,27087.3,27108.45,4,BANKNIFTY
02-01-2019,14:28:59,27109.85,27118.65,27106,27111.25,4,BANKNIFTY
02-01-2019,14:29:59,27109.6,27131.4,27109.6,27129.85,4,BANKNIFTY
02-01-2019,14:30:59,27130.9,27143.1,27130.1,27130.95,4,BANKNIFTY
02-01-2019,14:31:59,27130.65,27138.15,27129.15,27137.4,4,BANKNIFTY
02-01-2019,14:32:59,27132.25,27139.85,27120.15,27121.1,4,BANKNIFTY
02-01-2019,14:33:59,27119.75,27126.3,27113.55,27118.8,4,BANKNIFTY
02-01-2019,14:34:59,27119.95,27162.25,27119.95,27162.25,4,BANKNIFTY
02-01-2019,14:35:59,27163.05,27178.3,27161,27178.3,4,BANKNIFTY
02-01-2019,14:36:59,27175.65,27191.9,27175.65,27176.35,4,BANKNIFTY
02-01-2019,14:37:59,27175.4,27206.5,27175.4,27204,4,BANKNIFTY
02-01-2019,14:38:59,27207.2,27208.7,27194.75,27195.9,4,BANKNIFTY
02-01-2019,14:39:59,27195.85,27213.15,27193.6,27211.3,4,BANKNIFTY
02-01-2019,14:40:59,27211.9,27221.25,27202.55,27202.55,4,BANKNIFTY
02-01-2019,14:41:59,27203.85,27226.4,27203.85,27223.45,4,BANKNIFTY
02-01-2019,14:42:59,27223.55,27225.45,27211.1,27215.1,4,BANKNIFTY
02-01-2019,14:43:59,27213.8,27219.55,27198.65,27207.15,4,BANKNIFTY
02-01-2019,14:44:59,27206.95,27216.65,27202.95,27202.95,4,BANKNIFTY
02-01-2019,14:45:59,27198.75,27211.25,27198.75,27207.3,4,BANKNIFTY
02-01-2019,14:46:59,27207.9,27211.65,27159.9,27159.9,4,BANKNIFTY
02-01-2019,14:47:59,27160.4,27161.8,27133.05,27133.1,4,BANKNIFTY
02-01-2019,14:48:59,27135.6,27151.1,27135.6,27137.8,4,BANKNIFTY
02-01-2019,14:49:59,27136.35,27155.4,27135.7,27155.4,4,BANKNIFTY
02-01-2019,14:50:59,27158.75,27176.4,27156.2,27156.2,4,BANKNIFTY
02-01-2019,14:51:59,27154.75,27170,27154.75,27169.15,4,BANKNIFTY
02-01-2019,14:52:59,27173.4,27186.95,27166.3,27183.65,4,BANKNIFTY
02-01-2019,14:53:59,27183.8,27194.15,27183.8,27193.15,4,BANKNIFTY
02-01-2019,14:54:59,27191.5,27204.4,27191.5,27196.65,4,BANKNIFTY
02-01-2019,14:55:59,27205,27212.75,27202.6,27204.15,4,BANKNIFTY
02-01-2019,14:56:59,27203.55,27215.05,27203.55,27210.1,4,BANKNIFTY
02-01-2019,14:57:59,27216.75,27223.5,27212.85,27213.4,4,BANKNIFTY
02-01-2019,14:58:59,27217.9,27223.35,27197.05,27198.05,4,BANKNIFTY
02-01-2019,14:59:59,27206.05,27210.35,27193.6,27197.75,4,BANKNIFTY
02-01-2019,15:00:59,27193.3,27205.3,27175.5,27193.85,4,BANKNIFTY
02-01-2019,15:01:59,27198.5,27209.4,27196.55,27206.9,4,BANKNIFTY
02-01-2019,15:02:59,27210.55,27210.55,27197.9,27198.15,4,BANKNIFTY
02-01-2019,15:03:59,27202.95,27212.15,27195.05,27197.1,4,BANKNIFTY
02-01-2019,15:04:59,27203.8,27207.2,27194.35,27202.2,4,BANKNIFTY
02-01-2019,15:05:59,27211.65,27211.65,27185.6,27185.6,4,BANKNIFTY
02-01-2019,15:06:59,27197.55,27200.4,27184.8,27186.75,4,BANKNIFTY
02-01-2019,15:07:59,27187.65,27195.3,27178.7,27178.7,4,BANKNIFTY
02-01-2019,15:08:59,27178.8,27182.15,27159.75,27161.85,4,BANKNIFTY
02-01-2019,15:09:59,27161.5,27169.55,27158.7,27163.9,4,BANKNIFTY
02-01-2019,15:10:59,27168.45,27175.2,27158.6,27161.7,4,BANKNIFTY
02-01-2019,15:11:59,27159.85,27161.9,27145.2,27160.35,4,BANKNIFTY
02-01-2019,15:12:59,27160.75,27172,27156.25,27164.95,4,BANKNIFTY
02-01-2019,15:13:59,27161.7,27176.4,27155.15,27174.7,4,BANKNIFTY
02-01-2019,15:14:59,27173.65,27173.65,27156.25,27156.9,4,BANKNIFTY
02-01-2019,15:15:59,27157.15,27165.2,27139.75,27141.75,4,BANKNIFTY
02-01-2019,15:16:59,27143.85,27148.6,27129.6,27140.2,4,BANKNIFTY
02-01-2019,15:17:59,27137.35,27158.3,27137.35,27155.75,4,BANKNIFTY
02-01-2019,15:18:59,27154.75,27161.7,27146.5,27152.5,4,BANKNIFTY
02-01-2019,15:19:59,27150.35,27164.95,27146.9,27160,4,BANKNIFTY
02-01-2019,15:20:59,27157.35,27163.25,27146,27154.75,4,BANKNIFTY
02-01-2019,15:21:59,27151.2,27157,27143.15,27153.35,4,BANKNIFTY
02-01-2019,15:22:59,27155.6,27156.8,27148.55,27156.8,4,BANKNIFTY
02-01-2019,15:23:59,27156,27156.6,27140.55,27140.55,4,BANKNIFTY
02-01-2019,15:24:59,27139.05,27153.7,27138.15,27153.7,4,BANKNIFTY
02-01-2019,09:49:59,27295.6,27314.8,27293.55,27309.75,4,BANKNIFTY
02-01-2019,15:26:59,27156.45,27158.4,27143.75,27148.35,4,BANKNIFTY
02-01-2019,15:27:59,27148.1,27158.1,27146.95,27154.25,4,BANKNIFTY
02-01-2019,15:28:59,27153.5,27162.75,27153.5,27158.8,4,BANKNIFTY
02-01-2019,15:29:59,27160.4,27163.2,27150.6,27155.85,4,BANKNIFTY
02-01-2019,15:30:59,27158.8,27158.8,27158.8,27158.8,4,BANKNIFTY
02-01-2019,15:31:59,27158.8,27174.7,27157.5,27174.7,4,BANKNIFTY
02-01-2019,15:32:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:33:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:34:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:35:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:36:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:37:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:38:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:39:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:40:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:41:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:42:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:43:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:44:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:45:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:46:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:47:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:48:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:49:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:50:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:51:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:52:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:53:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:54:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:55:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:56:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:57:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:58:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,15:59:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,16:00:59,27174.7,27174.7,27174.7,27174.7,4,BANKNIFTY
02-01-2019,12:52:59,27216.55,27235.85,27216.35,27230,4,BANKNIFTY
02-01-2019,12:53:59,27229.75,27232.75,27212,27217.3,4,BANKNIFTY
02-01-2019,12:54:59,27220.2,27221.4,27208.3,27218.9,4,BANKNIFTY
02-01-2019,12:55:59,27222.2,27226.35,27209.15,27215.95,4,BANKNIFTY
02-01-2019,12:56:59,27214,27219.35,27203.25,27214.5,4,BANKNIFTY
02-01-2019,12:57:59,27217.1,27233.15,27217.1,27231.15,4,BANKNIFTY
02-01-2019,12:58:59,27230.7,27241.4,27229.15,27229.15,4,BANKNIFTY
02-01-2019,12:59:59,27227,27235.65,27216.85,27225.65,4,BANKNIFTY
02-01-2019,13:00:59,27225.4,27227.8,27212.65,27223.35,4,BANKNIFTY
02-01-2019,13:01:59,27223.65,27234.1,27220.6,27220.6,4,BANKNIFTY
02-01-2019,13:02:59,27221.1,27222.65,27201.55,27209.8,4,BANKNIFTY
02-01-2019,13:03:59,27210.5,27222.65,27210.5,27221.45,4,BANKNIFTY
02-01-2019,13:04:59,27221.25,27221.25,27209.55,27209.55,4,BANKNIFTY
02-01-2019,13:05:59,27210.8,27227.05,27207.05,27219.05,4,BANKNIFTY
02-01-2019,13:06:59,27219.85,27234.9,27214.65,27234.45,4,BANKNIFTY
02-01-2019,13:07:59,27236.85,27241.7,27224.75,27224.85,4,BANKNIFTY
02-01-2019,13:08:59,27225.5,27237.25,27225.05,27234.7,4,BANKNIFTY
02-01-2019,13:09:59,27235.7,27237.6,27222.7,27226.9,4,BANKNIFTY
02-01-2019,13:10:59,27226.7,27228.25,27209.9,27216.25,4,BANKNIFTY
02-01-2019,13:11:59,27214.35,27222.5,27213.75,27219.95,4,BANKNIFTY
02-01-2019,13:12:59,27220.15,27228.65,27214.9,27227.05,4,BANKNIFTY
02-01-2019,13:13:59,27226.4,27233.45,27214.2,27214.2,4,BANKNIFTY
02-01-2019,13:14:59,27215.5,27226.25,27209.9,27210.4,4,BANKNIFTY
02-01-2019,13:15:59,27210.9,27214.2,27204.25,27205.8,4,BANKNIFTY
02-01-2019,13:16:59,27206.5,27219.2,27206.5,27217.8,4,BANKNIFTY
02-01-2019,13:17:59,27218.1,27224.65,27213.3,27213.3,4,BANKNIFTY
02-01-2019,13:18:59,27213.9,27216.85,27207.5,27214.35,4,BANKNIFTY
02-01-2019,13:19:59,27217.2,27219.5,27197.7,27204.35,4,BANKNIFTY
02-01-2019,13:20:59,27204.25,27217.8,27201,27213.9,4,BANKNIFTY
02-01-2019,13:21:59,27215.15,27216.15,27192.15,27192.15,4,BANKNIFTY
02-01-2019,13:22:59,27191.4,27193.3,27161.35,27162.15,4,BANKNIFTY
02-01-2019,13:23:59,27153.55,27168.15,27147.7,27154.1,4,BANKNIFTY
02-01-2019,13:24:59,27155.1,27169.15,27155.1,27166.6,4,BANKNIFTY
