tr_date,tr_time,tr_open,tr_high,tr_low,tr_close,tr_segment,stock_name
02-01-2019,13:25:59,27166.55,27177.1,27161.75,27174.3,4,BANKNIFTY
02-01-2019,13:26:59,27170.45,27182,27165.4,27178.5,4,BANKNIFTY
02-01-2019,13:27:59,27178.1,27196.95,27178.1,27193.65,4,BANKNIFTY
02-01-2019,13:28:59,27191.8,27193.75,27173,27182.35,4,BANKNIFTY
02-01-2019,13:29:59,27179.1,27182.5,27166.6,27180,4,BANKNIFTY
02-01-2019,13:30:59,27181.25,27184.25,27174.3,27176.95,4,BANKNIFTY
02-01-2019,13:31:59,27177.75,27186.7,27175.85,27179.8,4,BANKNIFTY
02-01-2019,13:32:59,27180.9,27183.1,27159.65,27164.35,4,BANKNIFTY
02-01-2019,13:33:59,27164.15,27167.95,27150.85,27161.05,4,BANKNIFTY
02-01-2019,12:43:59,27242.1,27253.9,27223.55,27223.55,4,BANKNIFTY
02-01-2019,09:08:59,27297,27297,27297,27297,4,BANKNIFTY
02-01-2019,09:09:59,27297,27297,27297,27297,4,BANKNIFTY
02-01-2019,09:10:59,27297,27297,27297,27297,4,BANKNIFTY
02-01-2019,09:11:59,27297,27297,27297,27297,4,BANKNIFTY
02-01-2019,09:12:59,27297,27297,27297,27297,4,BANKNIFTY
02-01-2019,09:13:59,27297,27297,27297,27297,4,BANKNIFTY
02-01-2019,09:14:59,27297,27297,27297,27297,4,BANKNIFTY
02-01-2019,09:15:59,27304.7,27305.05,27212.3,27219.4,4,BANKNIFTY
02-01-2019,09:16:59,27218.05,27244.6,27208.55,27244.6,4,BANKNIFTY
02-01-2019,09:17:59,27244.1,27262,27244.1,27259.55,4,BANKNIFTY
02-01-2019,09:18:59,27256.65,27274.95,27256.6,27274.85,4,BANKNIFTY
02-01-2019,09:19:59,27278.45,27312.8,27274.75,27304.65,4,BANKNIFTY
02-01-2019,09:20:59,27308.4,27335.8,27305.95,27332.75,4,BANKNIFTY
02-01-2019,09:21:59,27332.95,27349.4,27325.95,27336.35,4,BANKNIFTY
02-01-2019,09:22:59,27334.4,27337.6,27320.2,27330.45,4,BANKNIFTY
02-01-2019,09:23:59,27326.55,27341.45,27318.3,27340.05,4,BANKNIFTY
02-01-2019,09:24:59,27342.8,27355.9,27337.35,27339.2,4,BANKNIFTY
02-01-2019,09:25:59,27339.65,27344.2,27325.2,27344.2,4,BANKNIFTY
02-01-2019,09:26:59,27343.75,27364.45,27343.75,27345.9,4,BANKNIFTY
02-01-2019,09:27:59,27345.55,27358.15,27340.55,27347.15,4,BANKNIFTY
02-01-2019,09:28:59,27347.55,27349.1,27332.95,27335,4,BANKNIFTY
02-01-2019,09:29:59,27335.05,27338.3,27324.05,27326.7,4,BANKNIFTY
02-01-2019,09:30:59,27327.8,27331.4,27321.95,27326.35,4,BANKNIFTY
02-01-2019,09:31:59,27327,27329.55,27298.75,27302.25,4,BANKNIFTY
02-01-2019,09:32:59,27298.85,27300.45,27287,27297.8,4,BANKNIFTY
02-01-2019,09:33:59,27297.3,27298.55,27284.1,27286.85,4,BANKNIFTY
02-01-2019,09:34:59,27283.3,27297.3,27275.8,27295.2,4,BANKNIFTY
02-01-2019,09:35:59,27293.4,27295.8,27267.8,27267.85,4,BANKNIFTY
02-01-2019,09:36:59,27263,27263,27242.15,27253.8,4,BANKNIFTY
02-01-2019,09:37:59,27252.45,27273.9,27249.55,27273,4,BANKNIFTY
02-01-2019,09:38:59,27275.3,27282.9,27267.35,27267.65,4,BANKNIFTY
02-01-2019,09:39:59,27263.6,27266.65,27259.1,27263.75,4,BANKNIFTY
02-01-2019,09:40:59,27262.25,27265.7,27251.75,27251.75,4,BANKNIFTY
02-01-2019,09:41:59,27253.45,27271.35,27253.45,27271.35,4,BANKNIFTY
02-01-2019,09:42:59,27271.35,27285.2,27269.4,27285.2,4,BANKNIFTY
02-01-2019,09:43:59,27286.6,27299.1,27286.6,27295.6,4,BANKNIFTY
02-01-2019,09:44:59,27294.45,27310,27291.7,27294.95,4,BANKNIFTY
02-01-2019,09:45:59,27296.85,27297.45,27279.7,27282.7,4,BANKNIFTY
02-01-2019,09:46:59,27283.65,27286.15,27277.45,27283.3,4,BANKNIFTY
02-01-2019,09:47:59,27285,27290.9,27280.9,27283.9,4,BANKNIFTY
02-01-2019,09:48:59,27282.15,27295.95,27277.35,27295.2,4,BANKNIFTY
02-01-2019,12:19:59,27381.3,27381.45,27374.95,27376.55,4,BANKNIFTY
02-01-2019,12:20:59,27378.75,27379.3,27365.3,27366.75,4,BANKNIFTY
02-01-2019,12:21:59,27365.6,27370.55,27306.45,27310.55,4,BANKNIFTY
02-01-2019,12:22:59,27312.35,27318.65,27291.9,27293.25,4,BANKNIFTY
02-01-2019,12:23:59,27294.85,27318.6,27289.15,27317,4,BANKNIFTY
02-01-2019,12:24:59,27320.8,27320.8,27305.3,27306.55,4,BANKNIFTY
02-01-2019,12:25:59,27311.4,27328.3,27306.8,27325,4,BANKNIFTY
02-01-2019,12:26:59,27327.95,27327.95,27303.85,27309.15,4,BANKNIFTY
02-01-2019,12:27:59,27310.4,27310.4,27280.2,27283.7,4,BANKNIFTY
02-01-2019,12:28:59,27284,27295.05,27281.55,27286.75,4,BANKNIFTY
02-01-2019,12:29:59,27284.3,27287.45,27272.8,27272.85,4,BANKNIFTY
02-01-2019,12:30:59,27271.35,27272.85,27253.4,27271.25,4,BANKNIFTY
02-01-2019,12:31:59,27268.6,27289.75,27268.6,27284.35,4,BANKNIFTY
02-01-2019,12:32:59,27283.15,27286.35,27275.1,27284.5,4,BANKNIFTY
02-01-2019,12:33:59,27284.7,27300.65,27284,27296.3,4,BANKNIFTY
02-01-2019,12:34:59,27297.05,27299.75,27290,27293.3,4,BANKNIFTY
02-01-2019,12:35:59,27291.35,27294,27278.35,27287.35,4,BANKNIFTY
02-01-2019,12:36:59,27288.6,27288.6,27270.55,27273.85,4,BANKNIFTY
02-01-2019,12:37:59,27275.1,27288.75,27269.2,27286.9,4,BANKNIFTY
02-01-2019,12:38:59,27288.7,27288.7,27267.7,27274.15,4,BANKNIFTY
02-01-2019,12:39:59,27272.6,27281.6,27267.25,27278.95,4,BANKNIFTY
02-01-2019,12:40:59,27279.75,27284.85,27265.1,27273.75,4,BANKNIFTY
02-01-2019,12:41:59,27273.85,27283.15,27269.7,27272.85,4,BANKNIFTY
02-01-2019,12:42:59,27272.55,27277.4,27238,27243.55,4,BANKNIFTY
02-01-2019,09:07:59,27297,27297,27297,27297,4,BANKNIFTY
02-01-2019,12:44:59,27225.85,27229.7,27219.45,27220.5,4,BANKNIFTY
02-01-2019,12:45:59,27217.75,27222.85,27162.4,27168.9,4,BANKNIFTY
02-01-2019,12:46:59,27171.75,27177.25,27156.6,27167.1,4,BANKNIFTY
02-01-2019,12:47:59,27170.45,27195.1,27168.2,27190.35,4,BANKNIFTY
02-01-2019,12:48:59,27190.15,27214.05,27190.15,27196.5,4,BANKNIFTY
02-01-2019,12:49:59,27196.2,27203.1,27182.75,27191.7,4,BANKNIFTY
02-01-2019,12:50:59,27190.45,27206.4,27184.15,27204.9,4,BANKNIFTY
02-01-2019,12:51:59,27204.65,27217.55,27202.2,27215.2,4,BANKNIFTY
03-01-2019,13:18:59,27061.35,27065.3,27055.85,27058.9,4,BANKNIFTY
03-01-2019,13:19:59,27059.5,27070.15,27057.15,27070.15,4,BANKNIFTY
03-01-2019,13:20:59,27069.95,27086.05,27067.4,27086.05,4,BANKNIFTY
03-01-2019,13:21:59,27087.05,27092,27076,27078.2,4,BANKNIFTY
03-01-2019,13:22:59,27078.3,27082.25,27070,27079.65,4,BANKNIFTY
03-01-2019,13:23:59,27078.9,27080.55,27074.75,27079.85,4,BANKNIFTY
03-01-2019,13:24:59,27081,27084.65,27076.85,27076.85,4,BANKNIFTY
03-01-2019,13:25:59,27076.3,27077.5,27055.7,27056.85,4,BANKNIFTY
03-01-2019,13:26:59,27055.9,27070,27054.35,27061,4,BANKNIFTY
03-01-2019,13:27:59,27059.95,27060.3,27054.2,27058.2,4,BANKNIFTY
03-01-2019,13:28:59,27058.45,27060.55,27054.9,27055.1,4,BANKNIFTY
03-01-2019,13:29:59,27055.1,27065,27048.6,27048.6,4,BANKNIFTY
03-01-2019,13:30:59,27047,27050.65,27029,27031.9,4,BANKNIFTY
03-01-2019,13:31:59,27031.4,27032.1,27015.1,27025.6,4,BANKNIFTY
03-01-2019,13:32:59,27024.25,27036.2,27024.25,27036.2,4,BANKNIFTY
03-01-2019,13:33:59,27034.8,27043.25,27027.85,27039.5,4,BANKNIFTY
03-01-2019,13:34:59,27036.9,27040.65,27031.3,27031.3,4,BANKNIFTY
03-01-2019,13:35:59,27031.35,27036.8,27026.2,27035.25,4,BANKNIFTY
03-01-2019,13:36:59,27035.05,27036.4,27006.7,27007,4,BANKNIFTY
03-01-2019,13:37:59,27006.7,27009.05,26987.7,26988.15,4,BANKNIFTY
03-01-2019,13:38:59,26987.95,26991.55,26970.9,26974.4,4,BANKNIFTY
03-01-2019,13:39:59,26974.3,26998.55,26974.3,26994.9,4,BANKNIFTY
03-01-2019,13:40:59,26995.75,27002.7,26987.85,26991.85,4,BANKNIFTY
03-01-2019,13:41:59,26990.55,26991.85,26979.95,26984.5,4,BANKNIFTY
03-01-2019,13:42:59,26984.55,26984.55,26954.45,26956.2,4,BANKNIFTY
03-01-2019,13:43:59,26954.05,26963.9,26943,26963.35,4,BANKNIFTY
03-01-2019,13:44:59,26961.15,26983.95,26961.15,26976,4,BANKNIFTY
03-01-2019,13:45:59,26976.25,26976.25,26962.75,26967.45,4,BANKNIFTY
03-01-2019,13:46:59,26967.15,26968.5,26941.95,26955.1,4,BANKNIFTY
03-01-2019,13:47:59,26953,26958.45,26940.25,26958.3,4,BANKNIFTY
03-01-2019,13:48:59,26958.35,26961.05,26947.15,26954,4,BANKNIFTY
03-01-2019,13:49:59,26956.15,26958.05,26950.95,26952.25,4,BANKNIFTY
03-01-2019,13:50:59,26951.5,26961.95,26944.05,26957.05,4,BANKNIFTY
03-01-2019,13:51:59,26957.3,26976.4,26957.3,26968.3,4,BANKNIFTY
03-01-2019,13:52:59,26968.05,26972.7,26966.95,26970.8,4,BANKNIFTY
03-01-2019,13:53:59,26971.7,26972.35,26964.65,26970.95,4,BANKNIFTY
03-01-2019,13:54:59,26969.9,26984.15,26968.4,26983.45,4,BANKNIFTY
03-01-2019,13:55:59,26980.9,26985.3,26974.3,26978.3,4,BANKNIFTY
03-01-2019,13:56:59,26979.3,26981.9,26976.65,26980.2,4,BANKNIFTY
03-01-2019,13:57:59,26979.5,26992.4,26979.5,26991.8,4,BANKNIFTY
03-01-2019,13:58:59,26990.85,27018,26990.65,27017.1,4,BANKNIFTY
03-01-2019,13:59:59,27016.7,27026.8,27014.2,27014.2,4,BANKNIFTY
03-01-2019,14:00:59,27012.1,27042.2,27008.45,27039.3,4,BANKNIFTY
03-01-2019,14:01:59,27039.7,27042.75,27006.4,27008.2,4,BANKNIFTY
03-01-2019,14:02:59,27008,27019.5,27006.6,27012.75,4,BANKNIFTY
03-01-2019,14:03:59,27011.95,27015.9,27006,27009.1,4,BANKNIFTY
03-01-2019,14:04:59,27009.7,27018.9,27008,27010.7,4,BANKNIFTY
03-01-2019,14:05:59,27011.15,27012.75,27007.3,27008.25,4,BANKNIFTY
03-01-2019,14:06:59,27008.15,27011.35,26991.6,26996.45,4,BANKNIFTY
03-01-2019,14:07:59,26995.35,27003.3,26995.35,26998.4,4,BANKNIFTY
03-01-2019,14:08:59,26997.95,26997.95,26992.45,26996.15,4,BANKNIFTY
03-01-2019,14:09:59,26994.6,26997.8,26990.5,26991.4,4,BANKNIFTY
03-01-2019,14:10:59,26991.75,26993.5,26973.4,26975.65,4,BANKNIFTY
03-01-2019,14:11:59,26975.8,26981.2,26959.1,26959.1,4,BANKNIFTY
03-01-2019,14:12:59,26958.85,26963.65,26952.95,26962,4,BANKNIFTY
03-01-2019,14:13:59,26961.2,26969.7,26956.65,26965.2,4,BANKNIFTY
03-01-2019,14:14:59,26966.1,26973.7,26963.9,26973.7,4,BANKNIFTY
03-01-2019,14:15:59,26972.65,26997.55,26972.55,26988.25,4,BANKNIFTY
03-01-2019,14:16:59,26988.9,26990.1,26981.6,26984.05,4,BANKNIFTY
03-01-2019,14:17:59,26986.95,26991.8,26977.75,26981.35,4,BANKNIFTY
03-01-2019,14:18:59,26979.8,26988.65,26976.25,26979.8,4,BANKNIFTY
03-01-2019,14:19:59,26979.35,26999.7,26979.35,26996.15,4,BANKNIFTY
03-01-2019,14:20:59,26995.2,27002.45,26994.75,26996.85,4,BANKNIFTY
03-01-2019,14:21:59,26996.25,26998.45,26992,26993.15,4,BANKNIFTY
03-01-2019,14:22:59,26993.85,26996.65,26979.5,26982.05,4,BANKNIFTY
03-01-2019,14:23:59,26979.45,26993.5,26979.45,26983.05,4,BANKNIFTY
03-01-2019,14:24:59,26983.55,26984.95,26963.35,26963.35,4,BANKNIFTY
03-01-2019,14:25:59,26963,26974.95,26962.55,26962.9,4,BANKNIFTY
03-01-2019,14:26:59,26963.85,26976.55,26962.5,26976.55,4,BANKNIFTY
03-01-2019,14:27:59,26976.05,26986.4,26975.75,26981.6,4,BANKNIFTY
03-01-2019,14:28:59,26981.95,26994.15,26976.05,26990.6,4,BANKNIFTY
03-01-2019,14:29:59,26989.45,26999,26984.4,26986.85,4,BANKNIFTY
03-01-2019,14:30:59,26987.15,26996.15,26984.85,26992,4,BANKNIFTY
03-01-2019,14:31:59,26992.8,26993.75,26977.15,26979,4,BANKNIFTY
03-01-2019,14:32:59,26978.3,26986.9,26977.9,26984.8,4,BANKNIFTY
03-01-2019,09:07:59,27181.6,27181.6,27181.6,27181.6,4,BANKNIFTY
03-01-2019,09:08:59,27181.6,27181.6,27181.6,27181.6,4,BANKNIFTY
03-01-2019,09:09:59,27181.6,27181.6,27181.6,27181.6,4,BANKNIFTY
03-01-2019,09:10:59,27181.6,27181.6,27181.6,27181.6,4,BANKNIFTY
03-01-2019,09:11:59,27181.6,27181.6,27181.6,27181.6,4,BANKNIFTY
03-01-2019,09:12:59,27181.6,27181.6,27181.6,27181.6,4,BANKNIFTY
03-01-2019,09:13:59,27181.6,27181.6,27181.6,27181.6,4,BANKNIFTY
03-01-2019,09:14:59,27181.6,27181.6,27181.6,27181.6,4,BANKNIFTY
03-01-2019,09:15:59,27193.7,27206.2,27140.75,27141.75,4,BANKNIFTY
03-01-2019,09:16:59,27145.45,27146.8,27090.8,27096.45,4,BANKNIFTY
03-01-2019,09:17:59,27103.5,27117.65,27099.1,27116.45,4,BANKNIFTY
03-01-2019,09:18:59,27118.6,27128.55,27113.4,27126.65,4,BANKNIFTY
03-01-2019,09:19:59,27126.4,27128.4,27112.7,27113.25,4,BANKNIFTY
03-01-2019,09:20:59,27113.05,27115.35,27083.3,27091.2,4,BANKNIFTY
03-01-2019,09:21:59,27090.85,27101.2,27084.45,27088.05,4,BANKNIFTY
03-01-2019,09:22:59,27088.05,27090.65,27070,27071.3,4,BANKNIFTY
03-01-2019,09:23:59,27071.25,27073.05,27057.95,27073.05,4,BANKNIFTY
03-01-2019,09:24:59,27073.75,27073.75,27049.9,27061.8,4,BANKNIFTY
03-01-2019,09:25:59,27063.15,27068.9,27052.1,27068.9,4,BANKNIFTY
03-01-2019,09:26:59,27071.7,27075.7,27064.2,27071.85,4,BANKNIFTY
03-01-2019,09:27:59,27071.65,27077.35,27059.85,27075.3,4,BANKNIFTY
03-01-2019,09:28:59,27075,27081.85,27070.05,27079.1,4,BANKNIFTY
03-01-2019,09:29:59,27078.9,27085.15,27065.65,27065.65,4,BANKNIFTY
03-01-2019,09:30:59,27066.45,27093.35,27064.75,27091.7,4,BANKNIFTY
03-01-2019,09:31:59,27092.15,27111.15,27090.6,27091.65,4,BANKNIFTY
03-01-2019,09:32:59,27091.4,27109.1,27090.8,27097.5,4,BANKNIFTY
03-01-2019,10:48:59,27085.4,27094.05,27080.3,27090.45,4,BANKNIFTY
03-01-2019,10:49:59,27090.1,27092.55,27070.85,27070.85,4,BANKNIFTY
03-01-2019,10:50:59,27070.5,27074.75,27055.2,27073.9,4,BANKNIFTY
03-01-2019,10:51:59,27072.95,27079.35,27057.85,27058.65,4,BANKNIFTY
03-01-2019,10:52:59,27059.35,27067.4,27056,27056,4,BANKNIFTY
03-01-2019,10:53:59,27049.25,27060.25,27047.05,27060.25,4,BANKNIFTY
03-01-2019,10:54:59,27057.7,27071.6,27057.7,27068.05,4,BANKNIFTY
03-01-2019,10:55:59,27070.8,27073.65,27060,27066.15,4,BANKNIFTY
03-01-2019,10:56:59,27064.9,27071.9,27063.1,27067.3,4,BANKNIFTY
03-01-2019,10:57:59,27066.3,27072.7,27060.5,27070.9,4,BANKNIFTY
03-01-2019,10:58:59,27071.05,27074.45,27066.1,27069.75,4,BANKNIFTY
03-01-2019,10:59:59,27069.2,27076.4,27069.2,27075.3,4,BANKNIFTY
03-01-2019,11:00:59,27074.7,27076.15,27067.55,27070.95,4,BANKNIFTY
03-01-2019,11:01:59,27067.6,27089.7,27067.2,27085.4,4,BANKNIFTY
03-01-2019,11:02:59,27085.15,27106.95,27085.15,27104.45,4,BANKNIFTY
03-01-2019,11:03:59,27105.7,27114.45,27097.7,27111.1,4,BANKNIFTY
03-01-2019,11:04:59,27112.2,27112.2,27099.05,27104.8,4,BANKNIFTY
03-01-2019,11:05:59,27104.1,27106.3,27097.75,27105.65,4,BANKNIFTY
03-01-2019,11:06:59,27104.75,27108.5,27100.25,27105.75,4,BANKNIFTY
03-01-2019,11:07:59,27105.35,27113.95,27104,27107.85,4,BANKNIFTY
03-01-2019,11:08:59,27104.55,27105.8,27089.65,27095.2,4,BANKNIFTY
03-01-2019,11:09:59,27094.8,27114.75,27094.8,27106.65,4,BANKNIFTY
03-01-2019,11:10:59,27105.3,27108.6,27087.05,27093.5,4,BANKNIFTY
03-01-2019,11:11:59,27093.1,27104.15,27087.05,27097.65,4,BANKNIFTY
03-01-2019,11:12:59,27101.85,27109.2,27098.75,27105.45,4,BANKNIFTY
03-01-2019,11:13:59,27104.6,27105.3,27098.85,27100.1,4,BANKNIFTY
03-01-2019,11:14:59,27098.5,27102.9,27096.45,27102.75,4,BANKNIFTY
03-01-2019,11:15:59,27102.25,27103.4,27070.5,27070.5,4,BANKNIFTY
03-01-2019,11:16:59,27070.4,27078.45,27067.6,27076.25,4,BANKNIFTY
03-01-2019,11:17:59,27078.45,27085,27071.3,27083,4,BANKNIFTY
03-01-2019,11:18:59,27081.8,27087.65,27080.25,27084.95,4,BANKNIFTY
03-01-2019,11:19:59,27082.75,27084.1,27074.5,27084.05,4,BANKNIFTY
03-01-2019,11:20:59,27085.95,27088.6,27080.5,27088.5,4,BANKNIFTY
03-01-2019,11:21:59,27088.35,27099.85,27088.35,27092.4,4,BANKNIFTY
03-01-2019,11:22:59,27090.7,27096.2,27086.75,27086.75,4,BANKNIFTY
03-01-2019,11:23:59,27086.9,27089.6,27080.85,27083.45,4,BANKNIFTY
03-01-2019,11:24:59,27084.8,27087.65,27065.3,27069.15,4,BANKNIFTY
03-01-2019,11:25:59,27068.45,27085.05,27068.45,27078.55,4,BANKNIFTY
03-01-2019,11:26:59,27076.6,27081.4,27074.65,27078.85,4,BANKNIFTY
03-01-2019,11:27:59,27078.15,27081.85,27077.75,27080.45,4,BANKNIFTY
03-01-2019,11:28:59,27080.35,27082.75,27069.1,27069.9,4,BANKNIFTY
03-01-2019,11:29:59,27069.55,27072.5,27065,27072.15,4,BANKNIFTY
03-01-2019,11:30:59,27064.6,27079.05,27062.25,27077.95,4,BANKNIFTY
03-01-2019,11:31:59,27077.3,27080.3,27068.15,27073.4,4,BANKNIFTY
03-01-2019,11:32:59,27073.05,27074.65,27039.1,27044.9,4,BANKNIFTY
03-01-2019,11:33:59,27043.4,27049.65,27038.65,27044.05,4,BANKNIFTY
03-01-2019,11:34:59,27044.3,27057.35,27041.5,27054.05,4,BANKNIFTY
03-01-2019,11:35:59,27053,27053.85,27045.1,27048.65,4,BANKNIFTY
03-01-2019,11:36:59,27046.8,27046.8,27022.85,27024.3,4,BANKNIFTY
03-01-2019,11:37:59,27021.55,27034.95,27018.5,27026.4,4,BANKNIFTY
03-01-2019,11:38:59,27026.1,27036.1,27021.95,27035.3,4,BANKNIFTY
03-01-2019,11:39:59,27033.9,27036.65,27008.95,27014.3,4,BANKNIFTY
03-01-2019,11:40:59,27010.65,27018.4,26997.25,27001.05,4,BANKNIFTY
03-01-2019,11:41:59,27001.2,27017.15,26997.9,27015.05,4,BANKNIFTY
03-01-2019,11:42:59,27014.25,27018.85,27007.65,27010.9,4,BANKNIFTY
03-01-2019,11:43:59,27010.15,27012.1,26985.8,26994.6,4,BANKNIFTY
03-01-2019,11:44:59,26994.75,27010.55,26994.75,27007.65,4,BANKNIFTY
03-01-2019,11:45:59,27006.65,27006.65,26988.25,26998.6,4,BANKNIFTY
03-01-2019,11:46:59,26998.7,27001,26987.75,26996.4,4,BANKNIFTY
03-01-2019,11:47:59,26999.2,27012.25,26998.7,27008.25,4,BANKNIFTY
03-01-2019,11:48:59,27008.45,27022.3,27003.05,27018.1,4,BANKNIFTY
03-01-2019,11:49:59,27017.85,27025.15,27014.3,27020.9,4,BANKNIFTY
03-01-2019,11:50:59,27020.25,27024.6,27012.05,27024.2,4,BANKNIFTY
03-01-2019,11:51:59,27024.4,27026.5,27012.3,27023.7,4,BANKNIFTY
03-01-2019,11:52:59,27026.25,27031.3,27013.75,27019.4,4,BANKNIFTY
