tr_date,tr_time,tr_open,tr_high,tr_low,tr_close,tr_segment,stock_name
03-01-2019,11:53:59,27020.7,27020.7,26999.2,27000.45,4,BANKNIFTY
03-01-2019,11:54:59,26994.25,27010.25,26991.45,27009.1,4,BANKNIFTY
03-01-2019,11:55:59,27010.6,27019.1,27010.6,27013.55,4,BANKNIFTY
03-01-2019,11:56:59,27012.9,27013.3,27001.45,27009.25,4,BANKNIFTY
03-01-2019,11:57:59,27007.15,27014.5,27004.8,27014.5,4,BANKNIFTY
03-01-2019,11:58:59,27015.25,27015.25,27006.4,27010.25,4,BANKNIFTY
03-01-2019,11:59:59,27010.1,27013.5,27004.05,27012.8,4,BANKNIFTY
03-01-2019,12:00:59,27013.1,27013.1,27007.6,27010.6,4,BANKNIFTY
03-01-2019,12:01:59,27009.75,27033.55,27009.75,27033.3,4,BANKNIFTY
03-01-2019,12:02:59,27033.45,27036.35,27027.6,27032.25,4,BANKNIFTY
03-01-2019,12:03:59,27032.4,27034.65,27029.45,27030.75,4,BANKNIFTY
03-01-2019,12:04:59,27031.15,27037.25,27029.45,27031.35,4,BANKNIFTY
03-01-2019,12:05:59,27030.25,27031.1,27013.75,27016.65,4,BANKNIFTY
03-01-2019,12:06:59,27016.8,27020.45,27011.55,27011.6,4,BANKNIFTY
03-01-2019,12:07:59,27012.8,27020.35,27007.95,27017.95,4,BANKNIFTY
03-01-2019,12:08:59,27016.9,27020.4,27015.4,27018,4,BANKNIFTY
03-01-2019,12:09:59,27017.5,27023.8,27017.5,27019.95,4,BANKNIFTY
03-01-2019,12:10:59,27019.75,27023.85,27016.15,27023.85,4,BANKNIFTY
03-01-2019,12:11:59,27023.65,27027.25,27017.1,27019.7,4,BANKNIFTY
03-01-2019,12:12:59,27021.1,27030.1,27017.4,27027.35,4,BANKNIFTY
03-01-2019,12:13:59,27028.75,27033.7,27028.75,27030.95,4,BANKNIFTY
03-01-2019,12:14:59,27030.55,27031.85,27019.3,27021.6,4,BANKNIFTY
03-01-2019,12:15:59,27020.1,27020.1,27006.7,27009.05,4,BANKNIFTY
03-01-2019,12:16:59,27009.05,27017.1,27004.7,27017.1,4,BANKNIFTY
03-01-2019,12:17:59,27017.95,27022.95,27015.15,27020.9,4,BANKNIFTY
03-01-2019,12:18:59,27020.85,27030.8,27016.3,27019.3,4,BANKNIFTY
03-01-2019,12:19:59,27017.05,27020.7,27011.05,27019.55,4,BANKNIFTY
03-01-2019,12:20:59,27021,27026.95,27016.6,27025.8,4,BANKNIFTY
03-01-2019,12:21:59,27026.5,27033.1,27021.95,27021.95,4,BANKNIFTY
03-01-2019,12:22:59,27020.75,27023,27013.25,27013.25,4,BANKNIFTY
03-01-2019,12:23:59,27013.45,27014.4,26996.3,26996.3,4,BANKNIFTY
03-01-2019,12:24:59,26998.15,27008.95,26996.25,27005.75,4,BANKNIFTY
03-01-2019,12:25:59,27004.35,27006.8,26977.75,26986.9,4,BANKNIFTY
03-01-2019,12:26:59,26987.15,27007.1,26987.05,27002.85,4,BANKNIFTY
03-01-2019,12:27:59,27003.25,27008.1,26997.35,27002.8,4,BANKNIFTY
03-01-2019,12:28:59,27002.6,27009,26999.25,27000.3,4,BANKNIFTY
03-01-2019,12:29:59,27000.3,27003.65,26998.25,26999.6,4,BANKNIFTY
03-01-2019,12:30:59,26999.55,27012.9,26997,27012.9,4,BANKNIFTY
03-01-2019,12:31:59,27012.55,27020.9,27012.55,27015.05,4,BANKNIFTY
03-01-2019,12:32:59,27015.95,27026.15,27015.35,27026.15,4,BANKNIFTY
03-01-2019,12:33:59,27024.55,27033.65,27023.4,27030.65,4,BANKNIFTY
03-01-2019,12:34:59,27030.95,27036.25,27020.65,27025.4,4,BANKNIFTY
03-01-2019,12:35:59,27025.4,27051.4,27025.4,27048.65,4,BANKNIFTY
03-01-2019,12:36:59,27048.5,27055.8,27041.25,27055,4,BANKNIFTY
03-01-2019,12:37:59,27055.15,27060.2,27052.2,27052.8,4,BANKNIFTY
03-01-2019,12:38:59,27050.7,27056.45,27039.05,27039.05,4,BANKNIFTY
03-01-2019,12:39:59,27033.85,27037.7,27024.3,27026.1,4,BANKNIFTY
03-01-2019,12:40:59,27024.2,27041.95,27024.2,27034.15,4,BANKNIFTY
03-01-2019,12:41:59,27034.35,27040.2,27033.75,27039.45,4,BANKNIFTY
03-01-2019,12:42:59,27039.7,27039.7,27026.5,27029.2,4,BANKNIFTY
03-01-2019,12:43:59,27029.6,27033.75,27027.45,27029.9,4,BANKNIFTY
03-01-2019,12:44:59,27028.3,27034.95,27026.2,27032.15,4,BANKNIFTY
03-01-2019,12:45:59,27032.05,27046.8,27031.25,27045.05,4,BANKNIFTY
03-01-2019,12:46:59,27044,27049.2,27035.55,27036.1,4,BANKNIFTY
03-01-2019,12:47:59,27037.75,27038.3,27022.6,27022.6,4,BANKNIFTY
03-01-2019,12:48:59,27022.55,27025.75,27017.85,27018.6,4,BANKNIFTY
03-01-2019,12:49:59,27017.4,27021.25,27008,27010.55,4,BANKNIFTY
03-01-2019,12:50:59,27008.6,27015.8,27006,27014.55,4,BANKNIFTY
03-01-2019,12:51:59,27015.5,27023.25,27015.5,27020.9,4,BANKNIFTY
03-01-2019,12:52:59,27023.4,27031.15,27015.05,27017.95,4,BANKNIFTY
03-01-2019,12:53:59,27017.1,27021.1,27012,27013.45,4,BANKNIFTY
03-01-2019,12:54:59,27015,27016.6,27011.25,27014.9,4,BANKNIFTY
03-01-2019,12:55:59,27014.35,27018.45,27011.05,27018.25,4,BANKNIFTY
03-01-2019,12:56:59,27020.15,27020.15,27010.45,27017.95,4,BANKNIFTY
03-01-2019,12:57:59,27016.05,27017.95,27012.9,27013.7,4,BANKNIFTY
03-01-2019,12:58:59,27013.35,27024.95,27009.65,27010.1,4,BANKNIFTY
03-01-2019,12:59:59,27010.9,27017.05,27008.25,27015.35,4,BANKNIFTY
03-01-2019,13:00:59,27015.6,27037.4,27014.9,27034.25,4,BANKNIFTY
03-01-2019,13:01:59,27033.85,27048.15,27032.55,27045.2,4,BANKNIFTY
03-01-2019,13:02:59,27045,27047,27035.1,27035.5,4,BANKNIFTY
03-01-2019,13:03:59,27035.25,27042.85,27029.45,27037.4,4,BANKNIFTY
03-01-2019,13:04:59,27037.25,27043.15,27031.9,27040.05,4,BANKNIFTY
03-01-2019,13:05:59,27040.1,27047.75,27039.4,27042.9,4,BANKNIFTY
03-01-2019,13:06:59,27042.9,27046.55,27041.3,27043.4,4,BANKNIFTY
03-01-2019,13:07:59,27042.6,27049.6,27041.4,27049.45,4,BANKNIFTY
03-01-2019,13:08:59,27049.55,27066.5,27049.55,27066.5,4,BANKNIFTY
03-01-2019,13:09:59,27066.45,27076.2,27066.45,27073.35,4,BANKNIFTY
03-01-2019,13:10:59,27073.05,27087.8,27071.95,27085.15,4,BANKNIFTY
03-01-2019,13:11:59,27083.5,27086.5,27066.55,27068.3,4,BANKNIFTY
03-01-2019,13:12:59,27068.1,27069.35,27058.75,27061.15,4,BANKNIFTY
03-01-2019,13:13:59,27061.25,27064.55,27054.95,27063.35,4,BANKNIFTY
03-01-2019,13:14:59,27062.1,27066.75,27060.8,27062.3,4,BANKNIFTY
03-01-2019,13:15:59,27062.95,27066,27055.3,27055.3,4,BANKNIFTY
03-01-2019,13:16:59,27054.95,27054.95,27043.05,27043.05,4,BANKNIFTY
03-01-2019,13:17:59,27043.35,27062.25,27043.35,27062.25,4,BANKNIFTY
03-01-2019,14:33:59,26985.95,26993.75,26984.7,26989.55,4,BANKNIFTY
03-01-2019,14:34:59,26988.9,27017.8,26988.9,27014.05,4,BANKNIFTY
03-01-2019,14:35:59,27015.55,27023.05,27013.1,27014,4,BANKNIFTY
03-01-2019,14:36:59,27009.35,27013.45,26994.3,27000.05,4,BANKNIFTY
03-01-2019,14:37:59,27003.45,27013.35,27000.4,27003,4,BANKNIFTY
03-01-2019,14:38:59,27002.9,27018.75,27002.3,27009.35,4,BANKNIFTY
03-01-2019,14:39:59,27010.2,27019.55,27007.8,27011.25,4,BANKNIFTY
03-01-2019,14:40:59,27010.65,27015.7,26997.75,26998.1,4,BANKNIFTY
03-01-2019,14:41:59,26997.75,26999.95,26978.15,26979.2,4,BANKNIFTY
03-01-2019,14:42:59,26977.9,26994.7,26977.9,26994.3,4,BANKNIFTY
03-01-2019,14:43:59,26994.5,27005.1,26987.85,26992.2,4,BANKNIFTY
03-01-2019,14:44:59,26991.95,26995.45,26986.3,26987.7,4,BANKNIFTY
03-01-2019,14:45:59,26986.1,26987.05,26966.7,26970.2,4,BANKNIFTY
03-01-2019,14:46:59,26969.15,26985.05,26969.15,26981.1,4,BANKNIFTY
03-01-2019,14:47:59,26981.3,26985,26974.45,26983.65,4,BANKNIFTY
03-01-2019,14:48:59,26990.05,26993.4,26986.7,26989.35,4,BANKNIFTY
03-01-2019,14:49:59,26992.65,26996.3,26990.2,26993.8,4,BANKNIFTY
03-01-2019,14:50:59,26995.35,27005.25,26995.25,26995.8,4,BANKNIFTY
03-01-2019,14:51:59,26995.95,27006.75,26989.55,26990.9,4,BANKNIFTY
03-01-2019,14:52:59,26988.2,26998.85,26988.2,26997.5,4,BANKNIFTY
03-01-2019,14:53:59,27002.8,27004.9,26998.15,26998.9,4,BANKNIFTY
03-01-2019,14:54:59,27000.7,27006.95,26976.3,26976.3,4,BANKNIFTY
03-01-2019,14:55:59,26978,26982.85,26972.85,26974.75,4,BANKNIFTY
03-01-2019,14:56:59,26973.85,26992.15,26973.85,26980.1,4,BANKNIFTY
03-01-2019,14:57:59,26978.65,26984.8,26975.55,26980.65,4,BANKNIFTY
03-01-2019,14:58:59,26984.35,27017.95,26984.35,27015.85,4,BANKNIFTY
03-01-2019,14:59:59,27016.9,27023,26996.15,26996.15,4,BANKNIFTY
03-01-2019,15:00:59,26997.55,26998.1,26975.2,26984.35,4,BANKNIFTY
03-01-2019,15:01:59,26988.75,26991.5,26971.4,26972.55,4,BANKNIFTY
03-01-2019,15:02:59,26972.7,26989.45,26972.7,26983.95,4,BANKNIFTY
03-01-2019,15:03:59,26982.85,26989.05,26978.95,26980.95,4,BANKNIFTY
03-01-2019,15:04:59,26979.95,26993.6,26979.95,26992.3,4,BANKNIFTY
03-01-2019,15:05:59,26991.15,26994.85,26979.4,26981.85,4,BANKNIFTY
03-01-2019,15:06:59,26982,26982,26963.1,26967.2,4,BANKNIFTY
03-01-2019,15:07:59,26966.65,26968.5,26947.95,26961.95,4,BANKNIFTY
03-01-2019,15:08:59,26960.95,26966.3,26958.25,26958.25,4,BANKNIFTY
03-01-2019,15:09:59,26957.25,26967.95,26957.25,26957.9,4,BANKNIFTY
03-01-2019,15:10:59,26961.2,26966.3,26949.55,26963.45,4,BANKNIFTY
03-01-2019,15:11:59,26965.4,26977.5,26963.55,26963.55,4,BANKNIFTY
03-01-2019,15:12:59,26964.35,26975.15,26964.35,26972.45,4,BANKNIFTY
03-01-2019,15:13:59,26970.8,26975.65,26963.3,26965.7,4,BANKNIFTY
03-01-2019,15:14:59,26965.35,26973.3,26959.3,26959.3,4,BANKNIFTY
03-01-2019,15:15:59,26962.45,26969.25,26957.6,26962.6,4,BANKNIFTY
03-01-2019,15:16:59,26964.8,26966.55,26945.15,26950.65,4,BANKNIFTY
03-01-2019,15:17:59,26950.45,26953.5,26935.8,26940.7,4,BANKNIFTY
03-01-2019,15:18:59,26941.05,26963.55,26941.05,26958,4,BANKNIFTY
03-01-2019,15:19:59,26958.25,26964,26954.2,26955.85,4,BANKNIFTY
03-01-2019,15:20:59,26958.8,26958.8,26948.5,26950.45,4,BANKNIFTY
03-01-2019,15:21:59,26947.7,26954.6,26947.15,26950.85,4,BANKNIFTY
03-01-2019,15:22:59,26951.85,26954.8,26945.1,26947.65,4,BANKNIFTY
03-01-2019,15:23:59,26941.25,26949.85,26939.15,26942.4,4,BANKNIFTY
03-01-2019,15:24:59,26945.85,26950.35,26940.65,26950.35,4,BANKNIFTY
03-01-2019,15:25:59,26950.4,26954.25,26941.85,26943.6,4,BANKNIFTY
03-01-2019,15:26:59,26939.4,26951.1,26939.4,26949.65,4,BANKNIFTY
03-01-2019,15:27:59,26950,26956.95,26947.05,26951.5,4,BANKNIFTY
03-01-2019,15:28:59,26952.85,26954.75,26934.7,26938.5,4,BANKNIFTY
03-01-2019,15:29:59,26943.1,26945.75,26923.75,26930.55,4,BANKNIFTY
03-01-2019,15:30:59,26930.9,26930.9,26930.9,26930.9,4,BANKNIFTY
03-01-2019,15:31:59,26930.9,26959.85,26930.9,26959.85,4,BANKNIFTY
03-01-2019,15:32:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:33:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:34:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:35:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:36:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:37:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:38:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:39:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:40:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:41:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:42:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:43:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:44:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:45:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:46:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:47:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:48:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:49:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:50:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:51:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:52:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:53:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:54:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:55:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:56:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:57:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:58:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,15:59:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,16:00:59,26959.85,26959.85,26959.85,26959.85,4,BANKNIFTY
03-01-2019,09:33:59,27096.45,27109.7,27094,27108.25,4,BANKNIFTY
03-01-2019,09:34:59,27107.65,27111.75,27105.85,27108.8,4,BANKNIFTY
03-01-2019,09:35:59,27109.65,27117.85,27109.25,27113.95,4,BANKNIFTY
03-01-2019,09:36:59,27114.35,27124.85,27112.5,27122.1,4,BANKNIFTY
03-01-2019,09:37:59,27121,27132.45,27121,27132.2,4,BANKNIFTY
03-01-2019,09:38:59,27132.7,27141.7,27131.45,27139.6,4,BANKNIFTY
03-01-2019,09:39:59,27139.95,27141.7,27122.75,27123.3,4,BANKNIFTY
03-01-2019,09:40:59,27125.15,27126.55,27109.9,27109.95,4,BANKNIFTY
03-01-2019,09:41:59,27109.75,27117.45,27106.95,27117.45,4,BANKNIFTY
03-01-2019,09:42:59,27117.6,27132.55,27117.05,27130.9,4,BANKNIFTY
03-01-2019,09:43:59,27130.95,27171.35,27130.95,27168.6,4,BANKNIFTY
03-01-2019,09:44:59,27167.05,27167.05,27145.35,27148.3,4,BANKNIFTY
03-01-2019,09:45:59,27150.55,27162.4,27150.55,27155.85,4,BANKNIFTY
03-01-2019,09:46:59,27157.2,27157.2,27132,27132.45,4,BANKNIFTY
03-01-2019,09:47:59,27131.2,27137.9,27126.75,27137.35,4,BANKNIFTY
03-01-2019,09:48:59,27136.75,27154.25,27131.35,27149.9,4,BANKNIFTY
03-01-2019,09:49:59,27152.15,27153.2,27146.55,27147.5,4,BANKNIFTY
03-01-2019,09:50:59,27146,27146,27130.05,27130.4,4,BANKNIFTY
03-01-2019,09:51:59,27128.9,27130.5,27121.45,27124.4,4,BANKNIFTY
03-01-2019,09:52:59,27124.65,27133.65,27123.85,27123.85,4,BANKNIFTY
03-01-2019,09:53:59,27123.3,27124.85,27111.65,27116.6,4,BANKNIFTY
03-01-2019,09:54:59,27118.05,27130.5,27118.05,27125.6,4,BANKNIFTY
03-01-2019,09:55:59,27128.8,27131.2,27113.2,27114.45,4,BANKNIFTY
03-01-2019,09:56:59,27115.45,27119.05,27111.65,27118.65,4,BANKNIFTY
03-01-2019,09:57:59,27119.1,27132.75,27119,27130.7,4,BANKNIFTY
03-01-2019,09:58:59,27130.55,27138.05,27128.5,27134.7,4,BANKNIFTY
03-01-2019,09:59:59,27136.8,27136.8,27126.6,27127.8,4,BANKNIFTY
03-01-2019,10:00:59,27130.3,27153.55,27128.2,27150.25,4,BANKNIFTY
03-01-2019,10:01:59,27153.05,27160.45,27149.2,27151.4,4,BANKNIFTY
03-01-2019,10:02:59,27151.4,27157.3,27145.1,27151.3,4,BANKNIFTY
03-01-2019,10:03:59,27153.35,27165.45,27150.4,27154.45,4,BANKNIFTY
03-01-2019,10:04:59,27155.85,27156.7,27146.3,27146.45,4,BANKNIFTY
03-01-2019,10:05:59,27146.4,27149.05,27141.4,27141.4,4,BANKNIFTY
03-01-2019,10:06:59,27141.6,27144.6,27137.85,27138.7,4,BANKNIFTY
03-01-2019,10:07:59,27139.75,27150.6,27134.9,27148.55,4,BANKNIFTY
03-01-2019,10:08:59,27148.65,27154.15,27148.3,27149.6,4,BANKNIFTY
03-01-2019,10:09:59,27148.9,27154.65,27147,27148.7,4,BANKNIFTY
03-01-2019,10:10:59,27149.05,27158.3,27144.55,27144.8,4,BANKNIFTY
03-01-2019,10:11:59,27144.3,27164.4,27144.05,27162.75,4,BANKNIFTY
03-01-2019,10:12:59,27162.6,27165.35,27146.45,27149.95,4,BANKNIFTY
03-01-2019,10:13:59,27150,27156.55,27148.95,27156.3,4,BANKNIFTY
03-01-2019,10:14:59,27157.15,27162.25,27156.15,27158.95,4,BANKNIFTY
03-01-2019,10:15:59,27160.85,27162.25,27145.95,27145.95,4,BANKNIFTY
03-01-2019,10:16:59,27147.25,27151.75,27137.4,27149.95,4,BANKNIFTY
03-01-2019,10:17:59,27150.8,27170.9,27150,27166.2,4,BANKNIFTY
03-01-2019,10:18:59,27166.4,27172.85,27163.6,27166.7,4,BANKNIFTY
03-01-2019,10:19:59,27166.2,27169.35,27161.75,27162.65,4,BANKNIFTY
03-01-2019,10:20:59,27163.15,27173.85,27163.15,27171.1,4,BANKNIFTY
03-01-2019,10:21:59,27173.45,27175.9,27159,27161.45,4,BANKNIFTY
03-01-2019,10:22:59,27162.1,27164.05,27152.05,27154.55,4,BANKNIFTY
03-01-2019,10:23:59,27155.1,27165.45,27153.3,27165.45,4,BANKNIFTY
03-01-2019,10:24:59,27166,27166,27150.95,27160.1,4,BANKNIFTY
03-01-2019,10:25:59,27156.55,27161.85,27155.6,27155.6,4,BANKNIFTY
03-01-2019,10:26:59,27157.5,27157.65,27151.2,27151.9,4,BANKNIFTY
03-01-2019,10:27:59,27155.6,27162.15,27153.5,27153.9,4,BANKNIFTY
03-01-2019,10:28:59,27155.45,27160.95,27148.45,27148.95,4,BANKNIFTY
03-01-2019,10:29:59,27148.65,27154.75,27144,27151.05,4,BANKNIFTY
03-01-2019,10:30:59,27151.75,27162.05,27151.7,27157.1,4,BANKNIFTY
03-01-2019,10:31:59,27157.95,27157.95,27140.45,27140.6,4,BANKNIFTY
03-01-2019,10:32:59,27141.2,27141.2,27126.65,27131.8,4,BANKNIFTY
03-01-2019,10:33:59,27132.45,27138.9,27127.95,27127.95,4,BANKNIFTY
03-01-2019,10:34:59,27126.8,27131.8,27125.05,27126.9,4,BANKNIFTY
03-01-2019,10:35:59,27129,27129.45,27122.25,27124.55,4,BANKNIFTY
03-01-2019,10:36:59,27123.65,27124.1,27115.7,27115.75,4,BANKNIFTY
03-01-2019,10:37:59,27119.6,27130.9,27117,27128.75,4,BANKNIFTY
03-01-2019,10:38:59,27129.5,27129.5,27121.9,27126.3,4,BANKNIFTY
03-01-2019,10:39:59,27126.35,27128.9,27112.3,27114.2,4,BANKNIFTY
03-01-2019,10:40:59,27112.6,27113.75,27094.9,27094.9,4,BANKNIFTY
03-01-2019,10:41:59,27095,27106.35,27091.1,27102.1,4,BANKNIFTY
03-01-2019,10:42:59,27101,27108.95,27094.75,27096.1,4,BANKNIFTY
03-01-2019,10:43:59,27096.45,27099.9,27083.3,27096.1,4,BANKNIFTY
03-01-2019,10:44:59,27097.15,27097.15,27088.5,27093.15,4,BANKNIFTY
03-01-2019,10:45:59,27094.45,27094.45,27068.6,27068.6,4,BANKNIFTY
03-01-2019,10:46:59,27069.95,27074,27064.85,27072.35,4,BANKNIFTY
03-01-2019,10:47:59,27073.9,27091.85,27071.65,27086.1,4,BANKNIFTY
